2002-05-16,0
2002-06-15,1226
2002-07-15,1636
2002-08-15,1640
2002-09-14,1642
2002-10-15,1654
2002-11-14,1654
2002-12-15,1654
2003-01-14,1654
2003-02-13,1654
2003-03-16,1654
2003-04-15,1654
2003-05-16,1654
2003-06-15,1654
2003-07-16,1654
2003-08-15,1654
2003-09-15,1654
2003-10-15,1654
2003-11-14,1654
2003-12-15,1654
2004-01-14,1654
2004-02-14,1654
2004-03-15,1654
2004-04-15,1654
2004-05-15,1654
2004-06-14,1654
2004-07-15,1654
2004-08-14,1654
2004-09-14,1654
2004-10-14,1654
2004-11-14,1654
2004-12-14,1654
2005-01-13,1654
2005-02-13,1654
2005-03-15,1654
2005-04-15,1654
2005-05-15,1654
2005-06-15,1654
2005-07-15,1654
2005-08-15,1654
2005-09-14,1654
2005-10-14,1654
2005-11-14,1654
2005-12-14,1654
2006-01-14,1654
2006-02-13,1654
2006-03-16,1654
2006-04-15,1654
2006-05-16,1654
2006-06-15,1654
2006-07-15,1654
2006-08-15,1654
2006-09-14,1654
2006-10-15,1654
2006-11-14,1654
2006-12-15,1654
2007-01-14,1654
2007-02-13,1654
2007-03-16,1654
2007-04-15,1654
2007-05-16,1654
2007-06-15,1654
2007-07-16,1654
2007-08-15,1654
2007-09-15,1654
2007-10-15,1654
2007-11-14,1654
2007-12-15,1654
2008-01-14,1654
2008-02-14,1654
2008-03-15,1654
2008-04-15,1654
2008-05-15,1654
2008-06-14,1654
2008-07-15,1654
2008-08-14,1654
2008-09-14,1654
2008-10-14,1654
2008-11-14,1654
2008-12-14,1654
2009-01-13,1654
2009-02-13,1654
2009-03-15,1654
2009-04-15,1654
2009-05-15,1654
2009-06-15,1654
2009-07-15,1654
2009-08-15,1654
2009-09-14,1654
2009-10-14,1654
2009-11-14,1654
2009-12-14,1654
2010-01-14,1654
2010-02-13,1654
2010-03-16,1654
2010-04-15,1654
2010-05-16,1654
2010-06-15,1654
2010-07-15,1654
2010-08-15,1654
2010-09-14,1654
2010-10-15,1654
2010-11-14,1654
2010-12-15,1654
2011-01-14,1654
2011-02-13,1654
2011-03-16,1654
2011-04-15,1654
2011-05-16,1654
2011-06-15,1654
2011-07-16,1654
2011-08-15,1654
2011-09-15,1654
2011-10-15,1654
2011-11-14,1654
2011-12-15,1654
2012-01-14,1654
2012-02-14,1654
2012-03-15,1654
2012-04-15,1654
2012-05-15,1654
2012-06-14,1654
2012-07-15,1654
2012-08-14,1654
2012-09-14,1654
2012-10-14,1654
2012-11-14,1654
2012-12-14,1654
2013-01-13,1654
2013-02-13,1654
2013-03-15,1654
2013-04-15,1654
2013-05-15,1654
2013-06-15,1654
2013-07-15,1654
2013-08-15,1654
2013-09-14,1654
2013-10-14,1654
2013-11-14,1654
2013-12-14,1654
2014-01-14,1654
2014-02-13,1654
2014-03-16,1654
2014-04-15,1654
2014-05-16,1654
2014-06-15,1654
2014-07-15,1654
2014-08-15,1654
2014-09-14,1654
2014-10-15,1654
2014-11-14,1654
2014-12-15,1654
2015-01-14,1654
2015-02-13,1654
2015-03-16,1654
2015-04-15,1654
2015-05-16,1654
2015-06-15,1654
2015-07-16,1654
2015-08-15,1654
2015-09-15,1654
2015-10-15,1654
2015-11-14,1654
2015-12-15,1654
2016-01-14,1654
