2005-10-27,0
2005-11-26,830
2005-12-26,830
2006-01-26,830
2006-02-25,830
2006-03-28,830
2006-04-27,830
2006-05-28,830
2006-06-27,830
2006-07-27,830
2006-08-27,830
2006-09-26,830
2006-10-27,830
2006-11-26,830
2006-12-27,830
2007-01-26,830
2007-02-25,830
2007-03-28,830
2007-04-27,830
2007-05-28,830
2007-06-27,830
2007-07-28,830
2007-08-27,830
2007-09-27,830
2007-10-27,830
2007-11-26,830
2007-12-27,830
2008-01-26,830
2008-02-26,830
2008-03-27,830
2008-04-27,830
2008-05-27,830
2008-06-27,830
2008-07-27,830
2008-08-26,830
2008-09-26,830
2008-10-26,830
2008-11-26,830
2008-12-26,830
2009-01-26,830
2009-02-25,830
2009-03-27,830
2009-04-27,830
2009-05-27,830
2009-06-27,830
2009-07-27,830
2009-08-27,830
2009-09-26,830
2009-10-26,830
2009-11-26,830
2009-12-26,830
2010-01-26,830
2010-02-25,830
2010-03-28,830
2010-04-27,830
2010-05-28,830
2010-06-27,830
2010-07-27,830
2010-08-27,830
2010-09-26,830
2010-10-27,830
2010-11-26,830
2010-12-27,830
2011-01-26,830
2011-02-25,830
2011-03-28,830
2011-04-27,830
2011-05-28,830
2011-06-27,830
2011-07-28,830
2011-08-27,830
2011-09-27,830
2011-10-27,830
2011-11-26,830
2011-12-27,830
2012-01-26,830
2012-02-26,830
2012-03-27,830
2012-04-27,830
2012-05-27,830
2012-06-27,830
2012-07-27,830
2012-08-26,830
2012-09-26,830
2012-10-26,830
2012-11-26,830
2012-12-26,830
2013-01-26,830
2013-02-25,830
2013-03-27,830
2013-04-27,830
2013-05-27,830
2013-06-27,830
2013-07-27,830
2013-08-27,830
2013-09-26,830
2013-10-27,830
2013-11-26,830
2013-12-26,830
2014-01-26,830
2014-02-25,830
2014-03-28,830
2014-04-27,830
2014-05-28,830
2014-06-27,830
2014-07-27,830
2014-08-27,830
2014-09-26,830
2014-10-27,830
2014-11-26,830
2014-12-27,830
2015-01-26,830
2015-02-25,830
2015-03-28,830
2015-04-27,830
2015-05-28,830
2015-06-27,830
2015-07-28,830
2015-08-27,830
2015-09-27,830
2015-10-27,830
2015-11-26,830
2015-12-27,830
2016-01-26,830
