2002-03-14,0
2002-04-13,0
2002-05-13,0
2002-06-13,0
2002-07-13,0
2002-08-13,0
2002-09-12,0
2002-10-13,0
2002-11-12,0
2002-12-12,0
2003-01-12,0
2003-02-11,0
2003-03-14,0
2003-04-13,0
2003-05-14,0
2003-06-13,0
2003-07-14,0
2003-08-13,0
2003-09-12,0
2003-10-13,0
2003-11-12,0
2003-12-13,0
2004-01-12,0
2004-02-12,0
2004-03-13,0
2004-04-12,0
2004-05-13,0
2004-06-12,0
2004-07-13,0
2004-08-12,0
2004-09-12,0
2004-10-12,0
2004-11-12,0
2004-12-12,0
2005-01-11,0
2005-02-11,0
2005-03-13,0
2005-04-13,0
2005-05-13,0
2005-06-13,0
2005-07-13,0
2005-08-12,0
2005-09-12,0
2005-10-12,0
2005-11-12,0
2005-12-12,0
2006-01-12,0
2006-02-11,0
2006-03-14,0
2006-04-13,0
2006-05-13,0
2006-06-13,0
2006-07-13,0
2006-08-13,0
2006-09-12,0
2006-10-13,0
2006-11-12,0
2006-12-12,0
2007-01-12,0
2007-02-11,0
2007-03-14,0
2007-04-13,0
2007-05-14,0
2007-06-13,0
2007-07-14,0
2007-08-13,0
2007-09-12,0
2007-10-13,0
2007-11-12,0
2007-12-13,0
2008-01-12,0
2008-02-12,0
2008-03-13,0
2008-04-12,0
2008-05-13,0
2008-06-12,0
2008-07-13,0
2008-08-12,0
2008-09-12,0
2008-10-12,0
2008-11-12,0
2008-12-12,0
2009-01-11,0
2009-02-11,0
2009-03-13,0
2009-04-13,0
2009-05-13,0
2009-06-13,0
2009-07-13,0
2009-08-12,0
2009-09-12,0
2009-10-12,0
2009-11-12,0
2009-12-12,0
2010-01-12,0
2010-02-11,0
2010-03-14,0
2010-04-13,0
2010-05-13,0
2010-06-13,0
2010-07-13,0
2010-08-13,0
2010-09-12,0
2010-10-13,0
2010-11-12,0
2010-12-12,0
2011-01-12,0
2011-02-11,0
2011-03-14,0
2011-04-13,0
2011-05-14,0
2011-06-13,0
2011-07-14,0
2011-08-13,0
2011-09-12,0
2011-10-13,0
2011-11-12,0
2011-12-13,0
2012-01-12,0
2012-02-12,0
2012-03-13,0
2012-04-12,0
2012-05-13,0
2012-06-12,0
2012-07-13,0
2012-08-12,0
2012-09-12,0
2012-10-12,0
2012-11-12,0
2012-12-12,0
2013-01-11,0
2013-02-11,0
2013-03-13,0
2013-04-13,0
2013-05-13,0
2013-06-13,0
2013-07-13,0
2013-08-12,0
2013-09-12,0
2013-10-12,0
2013-11-12,0
2013-12-12,0
2014-01-12,0
2014-02-11,0
2014-03-14,0
2014-04-13,0
2014-05-13,0
2014-06-13,0
2014-07-13,0
2014-08-13,0
2014-09-12,0
2014-10-13,0
2014-11-12,0
2014-12-12,0
2015-01-12,0
2015-02-11,0
2015-03-14,0
2015-04-13,0
2015-05-14,0
2015-06-13,0
2015-07-14,0
2015-08-13,0
2015-09-12,0
2015-10-13,0
2015-11-12,0
2015-12-13,0
2016-01-12,0
