2003-01-22,0
2003-02-21,0
2003-03-23,5
2003-04-23,5
2003-05-23,5
2003-06-23,5
2003-07-23,5
2003-08-23,5
2003-09-22,5
2003-10-22,5
2003-11-22,5
2003-12-22,5
2004-01-22,5
2004-02-21,5
2004-03-23,5
2004-04-22,5
2004-05-23,5
2004-06-22,5
2004-07-22,5
2004-08-22,5
2004-09-21,5
2004-10-22,5
2004-11-21,5
2004-12-22,5
2005-01-21,5
2005-02-20,5
2005-03-23,5
2005-04-22,5
2005-05-23,5
2005-06-22,5
2005-07-23,5
2005-08-22,5
2005-09-22,5
2005-10-22,5
2005-11-21,5
2005-12-22,5
2006-01-21,5
2006-02-21,5
2006-03-23,5
2006-04-23,5
2006-05-23,5
2006-06-22,5
2006-07-23,5
2006-08-22,5
2006-09-22,5
2006-10-22,5
2006-11-22,5
2006-12-22,5
2007-01-22,5
2007-02-21,5
2007-03-23,5
2007-04-23,5
2007-05-23,5
2007-06-23,5
2007-07-23,5
2007-08-23,5
2007-09-22,5
2007-10-22,5
2007-11-22,5
2007-12-22,5
2008-01-22,5
2008-02-21,5
2008-03-23,5
2008-04-22,5
2008-05-23,5
2008-06-22,5
2008-07-22,5
2008-08-22,5
2008-09-21,5
2008-10-22,5
2008-11-21,5
2008-12-22,5
2009-01-21,5
2009-02-20,5
2009-03-23,5
2009-04-22,5
2009-05-23,5
2009-06-22,5
2009-07-23,5
2009-08-22,5
2009-09-22,5
2009-10-22,5
2009-11-21,5
2009-12-22,5
2010-01-21,5
2010-02-21,5
2010-03-23,5
2010-04-23,5
2010-05-23,5
2010-06-22,5
2010-07-23,5
2010-08-22,5
2010-09-22,5
2010-10-22,5
2010-11-22,5
2010-12-22,5
2011-01-22,5
2011-02-21,5
2011-03-23,5
2011-04-23,5
2011-05-23,5
2011-06-23,5
2011-07-23,5
2011-08-23,5
2011-09-22,5
2011-10-22,5
2011-11-22,5
2011-12-22,5
2012-01-22,5
2012-02-21,5
2012-03-23,5
2012-04-22,5
2012-05-23,5
2012-06-22,5
2012-07-22,5
2012-08-22,5
2012-09-21,5
2012-10-22,5
2012-11-21,5
2012-12-22,5
2013-01-21,5
2013-02-20,5
2013-03-23,5
2013-04-22,5
2013-05-23,5
2013-06-22,5
2013-07-23,5
2013-08-22,5
2013-09-22,5
2013-10-22,5
2013-11-21,5
2013-12-22,5
2014-01-21,5
2014-02-21,5
2014-03-23,5
2014-04-23,5
2014-05-23,5
2014-06-22,5
2014-07-23,5
2014-08-22,5
2014-09-22,5
2014-10-22,5
2014-11-22,5
2014-12-22,5
2015-01-22,5
2015-02-21,5
2015-03-23,5
2015-04-23,5
2015-05-23,5
2015-06-23,5
2015-07-23,5
2015-08-23,5
2015-09-22,5
2015-10-22,5
2015-11-22,5
2015-12-22,5
2016-01-22,5
